Core_size_log,Dose_log,Duration,NPs_Ag,NPs_Au,NPs_CuO,NPs_NiO,NPs_TiO2,NPs_ZnO,Coating_coated,Coating_uncoated,Shape_asymmetrical,Shape_cubic,Shape_irregular,Shape_petal,Shape_platelet,Shape_quasi-spherical,Shape_rhombohedral,Shape_rod,Shape_spherical,Shape_star,Shape_tetragonal,Type(Gram( +/-)_n,Type(Gram( +/-)_p,Class_Actinomycetes,Class_Bacilli,Class_Betaproteobacteria,Class_Gammaproteobacteria,Family_Bacillaceae,Family_Burkholderiaceae,Family_Corynebacteriaceae,Family_Enterobacteriaceae,Family_Enterococcaceae,Family_Erwiniaceae,Family_Lactobacillaceae,Family_Listeriaceae,Family_Micrococcaceae,Family_Morganellaceae,Family_Pasteurellaceae,Family_Pseudomonadaceae,Family_Staphylococcaceae,Family_Vibrionaceae,Family_Xanthomonadaceae,Family_Yersiniaceae,Species_Aggregatibacter actinomycetemcomitans,Species_Bacillus cereus,Species_Bacillus licheniformis,Species_Bacillus subtilis,Species_Corynebacterium species,Species_Enterobacter aerogenes,Species_Enterococcus faecalis,Species_Erwinia amylovora,Species_Escherichia coli,Species_Escherichia hermanni,Species_Klebsiella pneumoniae,Species_Lactobacillus reuteri,Species_Listeria monocytogenes,Species_Micrococcus luteus,Species_Proteus mirabilis,Species_Proteus vulgaris,Species_Pseudomonas aeruginosa,Species_Pseudomonas sp.,Species_Ralstonia solanacearum,Species_Salmonella enterica,Species_Salmonella typhi,Species_Salmonella typhimurium,Species_Serratia marcescens,Species_Shigella flexneri,Species_Staphylococcus aureus,Species_Staphylococcus epidermidis,Species_Stenotrophomonas maltophilia,Species_Streptococcus faecalis,Species_Streptococcus mutans,Species_Streptococcus pneumoniae,Species_Streptococcus pyogenes,Species_Vibrio cholerae,Species_Yersinia enterocolitica
-2.072336541080422,-0.7958923929001572,0.0827779469732382,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.10034661390873639,-0.8879959225444839,0.0827779469732382,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1.6629973939790972,-0.21067771524560555,0.0827779469732382,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
-0.1323584366399277,-0.505347670672091,0.0827779469732382,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.39385947595481463,-0.599469213311629,0.0827779469732382,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.7746899661335174,2.368852638506996,0.0827779469732382,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.7656253986017714,-0.21067771524560555,0.0827779469732382,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.6944830059353106,-0.8879959225444839,0.0827779469732382,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.7656253986017714,-0.21067771524560555,0.0827779469732382,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.5473304164260835,2.244793743986551,0.0827779469732382,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
0.16286263695188055,-0.505347670672091,0.0827779469732382,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.40407581751944066,-0.8879959225444839,0.0827779469732382,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.03431287371829671,-0.599469213311629,0.0827779469732382,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.5473304164260835,0.7784488267470597,0.0827779469732382,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.4491397823389,-0.7200397909686126,0.0827779469732382,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.41491903411206466,-0.03724707549460528,0.0827779469732382,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.3965093070948453,-0.7029921724876935,0.0827779469732382,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.08242761820854805,-0.505347670672091,0.0827779469732382,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1.1589121758057628,-0.505347670672091,0.0827779469732382,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
