Core_size,Dose,Duration,ZOI,Dose_log,Core_size_log,NPs_Ag,NPs_Au,NPs_CuO,NPs_NiO,NPs_TiO2,NPs_ZnO,Coating_coated,Coating_uncoated,Shape_asymmetrical,Shape_cubic,Shape_irregular,Shape_petal,Shape_platelet,Shape_quasi-spherical,Shape_rhombohedral,Shape_rod,Shape_spherical,Shape_star,Shape_tetragonal,Type(Gram( +/-)_n,Type(Gram( +/-)_p,Class_Actinomycetes,Class_Bacilli,Class_Betaproteobacteria,Class_Gammaproteobacteria,Family_Bacillaceae,Family_Burkholderiaceae,Family_Corynebacteriaceae,Family_Enterobacteriaceae,Family_Enterococcaceae,Family_Erwiniaceae,Family_Lactobacillaceae,Family_Listeriaceae,Family_Micrococcaceae,Family_Morganellaceae,Family_Pasteurellaceae,Family_Pseudomonadaceae,Family_Staphylococcaceae,Family_Vibrionaceae,Family_Xanthomonadaceae,Family_Yersiniaceae,Species_Aggregatibacter actinomycetemcomitans,Species_Bacillus cereus,Species_Bacillus licheniformis,Species_Bacillus subtilis,Species_Corynebacterium species,Species_Enterobacter aerogenes,Species_Enterococcus faecalis,Species_Erwinia amylovora,Species_Escherichia coli,Species_Escherichia hermanni,Species_Klebsiella pneumoniae,Species_Lactobacillus reuteri,Species_Listeria monocytogenes,Species_Micrococcus luteus,Species_Proteus mirabilis,Species_Proteus vulgaris,Species_Pseudomonas aeruginosa,Species_Pseudomonas sp.,Species_Ralstonia solanacearum,Species_Salmonella enterica,Species_Salmonella typhi,Species_Salmonella typhimurium,Species_Serratia marcescens,Species_Shigella flexneri,Species_Staphylococcus aureus,Species_Staphylococcus epidermidis,Species_Stenotrophomonas maltophilia,Species_Streptococcus faecalis,Species_Streptococcus mutans,Species_Streptococcus pneumoniae,Species_Streptococcus pyogenes,Species_Vibrio cholerae,Species_Yersinia enterocolitica
100.0,12.5,24.0,6.0,2.6026896854443837,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,12.5,24.0,5.0,2.6026896854443837,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
100.0,12.5,24.0,6.0,2.6026896854443837,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,12.5,24.0,13.0,2.6026896854443837,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
100.0,12.5,24.0,10.0,2.6026896854443837,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
100.0,12.5,24.0,11.0,2.6026896854443837,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,12.5,24.0,11.0,2.6026896854443837,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,12.5,24.0,5.0,2.6026896854443837,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,12.5,24.0,10.0,2.6026896854443837,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,25.0,24.0,10.0,3.258096538021482,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,25.0,24.0,7.0,3.258096538021482,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
100.0,25.0,24.0,7.0,3.258096538021482,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,25.0,24.0,8.0,3.258096538021482,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
100.0,25.0,24.0,14.0,3.258096538021482,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,25.0,24.0,12.0,3.258096538021482,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
100.0,25.0,24.0,13.0,3.258096538021482,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
100.0,25.0,24.0,13.0,3.258096538021482,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,25.0,24.0,15.0,3.258096538021482,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,25.0,24.0,13.0,3.258096538021482,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,25.0,24.0,12.0,3.258096538021482,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,50.0,24.0,11.0,3.9318256327243257,4.61512051684126,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
